user id,name,skill,location,pincode,district,wage,age,gender,rating
271,Winnie,Stonemason,Aruvikara,695564,Trivandrum ,1250,33,Female ,2.8
272,Xena,Solar Panel Installer,Aruvipuram,695126,Trivandrum ,300,46,Female ,4.1
273,Yash,Welder,Aryanad,695542,Trivandrum ,550,50,Male,2.4
274,Zara,Locksmith,Attakulangara,695023,Trivandrum ,1000,38,Female ,2
275,Abhishek,Blacksmith,Attingal,695101,Trivandrum ,950,30,Male ,3.4
276,Bhavana,Septic Tank Servicer,Attukal,695009,Trivandrum ,900,29,Female ,2.6
277,Chitra,Plumber,Avanavancherry,695103,Trivandrum ,1050,47,Female ,3.4
278,Dinesh,Landscaper,Ayilam,695103,Trivandrum ,1300,40,Male,2.6
279,Ekta,Ironworker,Ayira,695502,Trivandrum ,1400,44,Female ,3.6
280,Fathima,Mechanic,Ayroor-varkala,695310,Trivandrum ,800,34,Female ,1.7
281,Girish,Flooring Installer,Azhurmarket,695305,Trivandrum ,1450,48,Male,5
282,Hema,Electrician,Balaramapuram,695501,Trivandrum ,1050,42,Female ,1.6
283,Ishaan,Concrete Finisher,Beemapally,695008,Trivandrum ,1200,45,Male,2.2
284,Karthik,Mechanic,Bhagavathinada,695501,Trivandrum ,1400,28,Male,2.4
285,Lakshmi,Fence Installer,Bharathannur,695616,Trivandrum ,850,36,Female ,4
286,Madhav,Upholsterer,Bonaccord,695557,Trivandrum ,750,31,Male,1.5
287,Nisha,Roofing Worker,Cgo Complex poonkulam,695522,Trivandrum ,450,39,Female ,3.4
288,Omkar,Carpet Installer,Chaikkottukonam,695122,Trivandrum ,1150,50,Male,2.7
289,Prithvi,Cabinetmaker,Chakkai,695024,Trivandrum ,600,37,Male,1.2
290,Queenie,Painter,Changa,695542,Trivandrum ,1450,32,Female ,3.3
291,Rahul,Carpentry,Channamkara,695315,Trivandrum ,1350,43,Male,2.2
292,Sangeetha,Stonemason,Charupara,695601,Trivandrum ,1100,41,Female ,1.4
293,Tejas,Solar Panel Installer,Cheeranikkara,695615,Trivandrum ,900,46,Male,2.2
294,Uma,Plumber,Chekkakonam,695564,Trivandrum ,550,35,Female ,3.4
295,Vivek,Electrician,Chempazhanthy,695587,Trivandrum ,700,38,Male,1.2
296,Xyla,Locksmith,Chenkal,695132,Trivandrum ,800,28,Male,1.4
297,Yuvraj,Concrete Finisher,Cheriakolla,695504,Trivandrum ,400,49,Male,2.4
298,Zainab,Ironworker,Cheriyakonni,695013,Trivandrum ,1050,33,Female,3.2
299,Anjana,Welder,Cherunniyur,695142,Trivandrum ,650,30,Male,1.6
300,Bharath,Blacksmith,Cheruvarakonam,695502,Trivandrum ,950,37,Female,1.8
301,Charulatha,Mechanic,Cheruvikkal,695011,Trivandrum ,850,40,Male,4
302,Deepak,Landscaper,Chettachal,695551,Trivandrum ,1100,31,Female,2.8
303,Elsa,Mechanic,Chilakur,695141,Trivandrum ,1200,45,Male ,3.9
304,Farhan,Fence Installer,Chirayinkeezhu,695304,Trivandrum ,300,34,Female ,3.8
305,Geetha,Septic Tank Servicer,Chittattumukku,695588,Trivandrum ,750,42,Male ,1.2
306,Hareesh,Flooring Installer,Chowara,695501,Trivandrum ,1050,28,Female ,1.3
307,Indira,Roofing Worker,Chullimanoor,695541,Trivandrum ,1350,36,Male ,1.5
308,Kiran,Cabinetmaker,Cotton Hill,695014,Trivandrum ,450,47,Female ,3.3
309,Lakshman,Upholsterer,Daivapura,695563,Trivandrum ,1000,50,Female ,4.8
310,Megha,carpentry,Dalmughom,695125,Trivandrum ,1150,32,Male ,4.8
311,Neeraj,Painter,Dhanuvachapuram,695503,Trivandrum ,550,29,Female ,2.8
312,Priya,Stonemason,Edakode,695104,Trivandrum ,1450,41,Male ,3.3
313,Rohan,Electrician,Edava,695311,Trivandrum ,1400,39,Female ,3.9
314,Shalini,Solar Panel Installer,Elakamon,695310,Trivandrum ,600,46,Female ,4.2
315,Tanvi,Locksmith,Elakamon-kizhakkepuram,695310,Trivandrum ,850,48,Male ,1.8
316,Uday,Fence Installer,Elavattom,695562,Trivandrum ,750,35,Male ,3.6
317,Vijay,Mechanic,Elluvila,695504,Trivandrum ,1300,33,Female ,4.2
318,Xander,Concrete Finisher,Ex-servicemen's Colony,695562,Trivandrum ,1050,38,Female ,1.4
319,Yashoda,Plumber,Goureesapattom,695004,Trivandrum ,1450,44,Female ,2.5
320,Zoya,Blacksmith,Hariharapuram,695310,Trivandrum ,950,28,Male ,4.5
321,Anoop,Mechanic,Idinjar,695563,Trivandrum ,850,30,Female,2.4
322,Bhavya,Ironworker,Ilamba,695103,Trivandrum ,550,49,Female,3.9
323,Chaitanya,Flooring Installer,Ilanchiyam,695563,Trivandrum ,400,37,Female,3.1
324,Divya,Septic Tank Servicer,Industrial Estate,695019,Trivandrum ,1200,40,Female,4.5
325,Esha,Roofing Worker,Irinchayam,695561,Trivandrum ,300,31,Male ,3.5
326,Feroz,Cabinetmaker,Iroorpara,695584,Trivandrum ,1150,45,Female ,3.6
327,Ganga,Carpentry,Jagathy,695014,Trivandrum ,1450,34,Male ,2.8
328,Hemanth,Landscaper,Janardhanapuram,695141,Trivandrum ,700,42,Female ,2.4
329,Ila,Upholsterer,Kachani,695013,Trivandrum ,1100,29,Male ,1.3
330,Karan,Welder,Kadakkavur,695306,Trivandrum ,1050,36,Female ,2.8
331,Lavanya,Painter,Kaikara,695307,Trivandrum ,800,47,Male ,1.2
332,Mohan,Electrician,Kaimanam,695040,Trivandrum ,1250,50,Female ,4.2
333,Nandini,Stonemason,Kaithamukku,695024,Trivandrum ,1350,32,Male ,1.4
334,Om,Solar Panel Installer,Kakkavila,695506,Trivandrum ,950,38,Female ,1.5
335,Pooja,Locksmith,Kalamachal,695606,Trivandrum ,450,41,Male ,2.3
336,Rakesh,Blacksmith,Kallambalam,695605,Trivandrum ,550,39,Female ,1.3
337,Sneha,Plumber,Kallar Tvm,695551,Trivandrum ,850,46,Female ,1
338,Tejaswini,Fence Installer,Kallara,695608,Trivandrum ,1450,48,Male ,2.9
339,Utkarsh,Mechanic,Kallayam,695043,Trivandrum ,750,35,Male ,2.3
340,Vinod,Concrete Finisher,Kalliyal,695574,Trivandrum ,1050,33,Female ,2.8
341,Xavi,Mechanic,Kalliyoor,695042,Trivandrum ,300,28,Female ,3.7
342,Yamini,Ironworker,Kanchinada,695609,Trivandrum ,1100,44,Male ,1.2
343,Zain,Carpet Installer,Kandala,695512,Trivandrum ,1200,30,Female ,2.6
344,Anjali,Roofing Worker,Kaniyapuram,695301,Trivandrum ,600,49,Male ,2
345,Balaji,Cabinetmaker,Kanjampazhanji,695525,Trivandrum ,1400,37,Female ,3.4
346,Chaya,Septic Tank Servicer,Kanjiramkulam,695524,Trivandrum ,650,40,Male ,3.3
347,Devi,Landscaper,Kanjirampara,695030,Trivandrum ,900,31,Male ,1.8
348,Eswar,Welder,Kappil,695311,Trivandrum ,1450,45,Female ,4.6
349,Fiza,Carpentry,Karakonam,695504,Trivandrum ,800,34,Male,1.7
350,Ganesh,Flooring Installer,Karakulam,695564,Trivandrum ,750,42,Male,4.8
351,Hamsa,Painter,Karamana,695002,Trivandrum ,1350,29,Male,4.4
352,Irfan,Electrician,Karavaram,695605,Trivandrum ,1000,36,Female ,3.1
353,Kavya,Stonemason,Karikuzhi,695505,Trivandrum ,1050,47,Female ,2.3
354,Lalitha,Solar Panel Installer,Karimanal,695583,Trivandrum ,550,50,Male ,1.8
355,Manoj,Locksmith,Karimancode,695562,Trivandrum ,700,32,Male ,2.2
356,Naveen,Blacksmith,Karimkuttikara,695606,Trivandrum ,450,38,Female ,2.3
357,Oviya,Plumber,Karipur,695541,Trivandrum ,850,41,Male ,4.1
358,Pradeep,Fence Installer,Karode,695506,Trivandrum ,1150,39,Male ,3.3
359,Rajesh,Mechanic,Karumom,695002,Trivandrum ,1450,46,Female ,3
360,Sujatha,Concrete Finisher,Karyavattom,695581,Trivandrum ,600,48,Male ,1.1
361,Tharun,Mechanic,Katakam,695304,Trivandrum ,1200,35,Male ,3.6
362,Vishal,Roofing Worker,Kattachalkuzhy,695509,Trivandrum ,1050,33,Male ,4.4
363,Xavier,Cabinetmaker,Kattacode,695572,Trivandrum ,550,28,Male ,1.5
364,Yashwanth,Upholsterer,Kattaikonam,695584,Trivandrum ,750,44,Male ,3.6
365,Arjun,Landscaper,Kattakada,695572,Trivandrum ,300,30,Female ,4.3
366,Bhadra,Septic Tank Servicer,Kattumpuram,695608,Trivandrum ,1300,49,Male ,1.9
367,Chetan,carpentry,Kaudiar,695003,Trivandrum ,800,37,Female ,1.4
368,Disha,Welder,Kaudiar Square,695003,Trivandrum ,1400,40,Male ,2.4
369,Eshwar,Flooring Installer,Kavalayur,695144,Trivandrum ,950,31,Female ,1.6
370,Farida,Painter,Kazhakuttam,695582,Trivandrum ,850,45,Male ,3.5
371,Gautham,Electrician,Kazhavur,695526,Trivandrum ,1050,34,Female ,1.5
372,Haritha,Stonemason,Keezharur,695130,Trivandrum ,550,42,Female ,3.7
373,Isha,Solar Panel Installer,Keezhattingal,695101,Trivandrum ,700,29,Female ,1.3
374,Kavitha,Locksmith,Kerala Governor's camp,695099,Trivandrum ,1450,36,Female ,2.2
375,Lakshya,Blacksmith,Kidarakuzhy,695523,Trivandrum ,1100,47,Female ,2.6
376,Meera,Plumber,Kilimanur,695601,Trivandrum ,450,50,Male ,2.3
377,Nandakumar,Mechanic,Kilimanur Palace,695601,Trivandrum ,600,32,Female ,3.9
378,Omana,Ironworker,Kizhuvalam,695104,Trivandrum ,750,38,Male ,4.3
379,Prakash,Concrete Finisher,Kochuvila,695563,Trivandrum ,1350,41,Male ,1.4
380,Raju,Fence Installer,Kodithookiyakunnu,695608,Trivandrum ,1050,39,Male ,2.6
381,Snehal,Roofing Worker,Kodunganur,695013,Trivandrum ,1200,46,Female ,4.5
382,Tanisha,Cabinetmaker,Kodungavila,695123,Trivandrum ,400,48,Male ,2
383,Umesh,Upholsterer,Koduvazhannur,695612,Trivandrum ,950,35,Female ,2.4
384,Vidya,Mechanic,Koithurkonam,695584,Trivandrum ,550,33,Male ,4.1
385,Yuvan,Landscaper,Kokkotela,695542,Trivandrum ,1450,28,Male ,3.4
386,Akhil,Welder,Kokkottukonam,695604,Trivandrum ,800,44,Female ,3.8
387,Bhagya,Carpentry,Koliakode,695607,Trivandrum ,1050,30,Female ,2.7
388,Chitralekha,Flooring Installer,Kollode,695571,Trivandrum ,700,49,Female ,1.9
389,Deepika,Painter,Konchira,695615,Trivandrum ,1350,37,Male ,1.1
390,Elavarasan,Electrician,Koonanvenga,695560,Trivandrum ,300,40,Male ,3.2
391,Gopal,Stonemason,Koonthallur,695304,Trivandrum ,850,31,Female ,2.9
392,Harini,Solar Panel Installer,Koothali(tvm),695505,Trivandrum ,1200,45,Female ,1.1
393,Krishna,Locksmith,Kottackal (tvm),695124,Trivandrum ,600,34,Female ,4.1
394,Latha,Blacksmith,Kottakkakom,695542,Trivandrum ,1100,42,Male ,4.8
395,Manish,Plumber,Kottapuram,695521,Trivandrum ,750,29,Female ,4.1
396,Naveena,Mechanic,Kottoor(tvm),695574,Trivandrum ,1450,36,Female ,2.9
397,Ovi,Ironworker,Kottukal,695501,Trivandrum ,1300,47,Female ,3
398,Pranaya,Concrete Finisher,Achencoil,689696,Kollam ,550,50,Male ,4.8
399,Suman,Fence Installer,Adichanallur,691573,Kollam ,1050,32,Female ,2.4
400,Tanmay,Roofing Worker,Aduthala,691579,Kollam ,850,38,Female ,2.6
401,Urmila,Cabinetmaker,Akkal,691516,Kollam ,950,41,Male ,3.2
402,Yashasvi,Upholsterer,Alayamon,691306,Kollam ,400,39,Female ,2
403,Zeba,Landscaper,Alumkadavu,690573,Kollam ,750,46,Male ,2.3
404,Arun,Septic Tank Servicer,Alumoodu,691577,Kollam ,800,48,Female ,4
405,Chaitra,Carpentry,Alumpeedika,690547,Kollam ,450,35,Male ,4.6
406,Dev,Welder,Ambalakkara,691532,Kollam ,1150,33,Male ,1.4
407,Eshaan,Flooring Installer,Ambalathinnirappu,691508,Kollam ,1400,28,Female ,1.1
408,Gayathri,Painter,Ambalathumbhagom,690520,Kollam ,1050,44,Male ,2.2
409,Hari,Electrician,Ambalathumkala,691505,Kollam ,850,30,Female ,3.4
410,Ishaani,Stonemason,Ambanad,691309,Kollam ,550,49,Male ,2
411,Kamal,Solar Panel Installer,Ambipoika,691501,Kollam ,1450,37,Female ,3.9
412,Manisha,Locksmith,Amrithapuri,690525,Kollam ,1100,40,Female ,2.1
413,Rama,Blacksmith,Anakottur,691505,Kollam ,300,31,Female ,2.4
414,Surya,Plumber,Anakulam,691311,Kollam ,1200,45,Female ,3
415,Uttara,Mechanic,Anapettakongal,691307,Kollam ,700,34,Male ,2
416,Vishnu,Ironworker,Anayadi,690561,Kollam ,950,42,Female ,4
417,Chetna,Concrete Finisher,Anchal,691306,Kollam ,800,29,Female ,1.2
418,Eshita,Fence Installer,Andoor,691532,Kollam ,600,36,Female ,2.7
419,Gayatri,Roofing Worker,Areeplachy,691333,Kollam ,1050,47,Male ,1.6
420,Mohit,Cabinetmaker,Arinallur,690538,Kollam ,1300,50,Male ,2.9
421,Prasad,Upholsterer,Arinallur South,690538,Kollam ,550,32,Male,4.5
422,Raj,Mechanic,Arkannur,691533,Kollam ,1450,38,Female ,3
423,Swathi,Landscaper,Aryankavu,691309,Kollam ,850,41,Female ,3.4
424,Tanushree,Welder,Ashtamudi,691602,Kollam ,1150,39,Female ,1.8
425,Vinita,Carpentry,Asramom,691002,Kollam ,400,46,Male ,2.7
426,Akshay,Flooring Installer,Athinad North,690542,Kollam ,750,48,Female ,3
427,Bhagirathi,Painter,Avaneeswaram,691508,Kollam ,1350,35,Male ,3.4
428,Chirag,Electrician,Avaneeswaram RS,691508,Kollam ,1050,33,Male ,3.7
429,Faiz,Stonemason,Ayathil,691021,Kollam ,850,28,Male ,1.1
430,Gaurav,Solar Panel Installer,Ayilara,691312,Kollam ,600,44,Male ,3.9
431,Iqbal,Locksmith,Ayirakuzhy,691559,Kollam ,1100,30,Female ,4.9
432,Kavita,Blacksmith,Ayiranallur,691307,Kollam ,800,49,Male ,3.5
433,Laxman,Plumber,Ayur,691533,Kollam ,1450,37,Female ,3.4
434,Meenakshi,Mechanic,Azheekkalthura,690547,Kollam ,550,40,Male ,3.7
435,Nithin,Ironworker,Bharatheepuram,691312,Kollam ,700,31,Male ,3.1
436,Prathap,Concrete Finisher,Bhoothakulam,691302,Kollam ,300,45,Female ,2.6
437,Shreya,Fence Installer,Chadayamangalam,691534,Kollam ,950,34,Male ,3
438,Xerxes,Roofing Worker,Chakkuvarakkal,691508,Kollam ,1200,42,Female ,1.5
439,Yashika,Cabinetmaker,Chandanathope,691014,Kollam ,1050,29,Male ,2.8
440,Bhaskar,Upholsterer,Channapettah,691311,Kollam ,750,36,Female ,1.1
441,Dhanya,Landscaper,Channappara,691536,Kollam ,1400,47,Female ,4.5
442,Eesha,Septic Tank Servicer,Chariparabu,691536,Kollam ,850,50,Male ,2.3
443,Faheem,Carpentry,Chathakulam,690520,Kollam ,550,32,Female ,1.3
444,Harsha,Welder,Chathannur,691572,Kollam ,1350,38,Male ,3.8
445,Keshav,Flooring Installer,Chavara,691583,Kollam ,1150,41,Female ,4.2
446,Lekshmi,Painter,Chavara Bridge,691583,Kollam ,600,39,Male ,4.7
447,Praveen,Electrician,Chavara South,691584,Kollam ,1100,46,Female ,2
448,Swetha,Stonemason,Chembanaruvi,689696,Kollam ,800,48,Male ,3.8
449,Vignesh,Solar Panel Installer,Chemmakkad,691601,Kollam ,1450,35,Female ,4.8
450,Bhanu,Locksmith,Chengamanad Jn,691557,Kollam ,1050,33,Female ,1.5
451,Deepthi,Blacksmith,Chenkulam,691510,Kollam ,450,28,Male ,3.7
452,Govind,Plumber,Cheppara,691520,Kollam ,700,44,Male,4.6
453,Ishan,Mechanic,Cheriyavelinallur,691516,Kollam ,300,30,Female ,1.9
454,Kalyani,Ironworker,Cheriyazheekal,690573,Kollam ,950,49,Female ,4.5
455,Navya,Concrete Finisher,Cherukulam,691306,Kollam ,1200,37,Male,3
456,Rajan,Fence Installer,Cherupoika,691543,Kollam ,1050,40,Female ,1.8
457,Sushma,Mechanic,Cheruvakkal,691533,Kollam ,750,31,Female ,2.7
458,Tanya,Roofing Worker,Chirakkara,691578,Kollam ,1400,45,Male ,2.8
459,Vimal,Cabinetmaker,Chirakkarathazham,691578,Kollam ,550,34,Male,4.1
460,An,Upholsterer,Chithara,691559,Kollam ,850,42,Female ,2.8
461,Aarav,Carpentry,Adayamon,695614,Trivandrum ,650,61,Male,3.8
462,Aditi,Plumber,Alamcode,695102,Trivandrum ,800,54,Female,3.1
463,Akhil,Electrician,Aliyadu,695607,Trivandrum ,900,59,Male,4.8
464,Aisha,Grass Cutter,Altharamoodu,695102,Trivandrum ,700,57,Female,1.6
465,Ananya,Coconut Climber,Amachal,695572,Trivandrum ,800,55,Female,1.9
466,Anoop,Carpentry,Amaravila,695122,Trivandrum ,1000,66,Male,2.3
467,Arjun,Painter,Ambalamukku,695005,Trivandrum ,600,36,Male,2.8
468,Arya,Masonry,Ambalathara,695026,Trivandrum ,800,40,Female,2.3
469,Ashwin,Driver,Ambalathinkala,695572,Trivandrum ,900,42,Male,2.8
470,Athira,Wood Cutter,Amboori,695505,Trivandrum ,700,45,Female,1.8
471,Devika,Electrician,Anad,695544,Trivandrum ,800,47,Female,1.6
472,Gaurav,Home Nurse,Anakudy,695606,Trivandrum ,1000,49,Male,4.9
473,Geethika,Maid,Anappara,695551,Trivandrum ,600,31,Female,1.3
474,Gopal,Plumber,Anathalavattom,695306,Trivandrum ,800,29,Male,3.8
475,Harini,Electrician,Anavoor,695124,Trivandrum ,900,31,Female,4.9
476,Harsha,Grass Cutter,Anayara,695029,Trivandrum ,700,29,Male,2.1
477,Ishaan,Coconut Climber,Andoorkonam,695584,Trivandrum ,800,31,Male,1.3
478,Janaki,Carpentry,Anjengo,695309,Trivandrum ,1000,33,Female,3.3
479,Jay,Painter,Aralumoodu,695123,Trivandrum ,600,56,Male,1.4
480,Kavya,Masonry,Aramada,695032,Trivandrum ,800,54,Female,2
481,Kiran,Driver,Arayur,695122,Trivandrum ,900,33,Male,3.5
482,Krishna,Wood Cutter,Arumanoor,695525,Trivandrum ,700,55,Male,3.3
483,Lakshmi,Electrician,Aruvikara,695564,Trivandrum ,800,54,Female,3.5
484,Mahesh,Home Nurse,Aruvipuram,695126,Trivandrum ,1000,38,Male,2.4
485,Maya,Maid,Aryanad,695542,Trivandrum ,600,41,Female,1.4
486,Mohan,Plumber,Attakulangara,695023,Trivandrum ,800,45,Male,3.8
487,Nandini,Electrician,Attingal,695101,Trivandrum ,900,46,Female,4.8
488,Nikhil,Grass Cutter,Attukal,695009,Trivandrum ,700,48,Male,1.2
489,Nithya,Coconut Climber,Avanavancherry,695103,Trivandrum ,800,55,Female,3.2
490,Pranav,Carpentry,Ayilam,695103,Trivandrum ,1000,29,Male,3
491,Priya,Painter,Ayira,695502,Trivandrum ,600,31,Female,2
492,Rahul,Masonry,Ayroor-varkala,695310,Trivandrum ,800,29,Male,2.4
493,Rhea,Driver,Azhurmarket,695305,Trivandrum ,900,31,Female,2.1
494,Rohan,Wood Cutter,Balaramapuram,695501,Trivandrum ,700,33,Male,1.2
495,Roshni,Electrician,Beemapally,695008,Trivandrum ,800,56,Female,3.6
496,Sachin,Home Nurse,Bhagavathinada,695501,Trivandrum ,1000,54,Male,2.6
497,Sahana,Maid,Bharathannur,695616,Trivandrum ,600,33,Female,1.2
498,Sanjay,Plumber,Bonaccord,695557,Trivandrum ,800,55,Male,1.2
499,Sara,Electrician,Cgo Complex poonkulam,695522,Trivandrum ,900,54,Female,4.8
500,Satish,Grass Cutter,Chaikkottukonam,695122,Trivandrum ,700,29,Male,4.5
501,Shreya,Coconut Climber,Chakkai,695024,Trivandrum ,800,31,Female,3.8
502,Siddharth,Carpentry,Changa,695542,Trivandrum ,1000,29,Male,3.6
503,Sneha,Painter,Channamkara,695315,Trivandrum ,600,31,Female,2.8
504,Sreejith,Masonry,Charupara,695601,Trivandrum ,800,33,Male,1.1
505,Sujatha,Driver,Cheeranikkara,695615,Trivandrum ,900,56,Female,4.6
506,Suman,Wood Cutter,Chekkakonam,695564,Trivandrum ,700,54,Male,4.1
507,Sunitha,Electrician,Chempazhanthy,695587,Trivandrum ,800,33,Female,4.5
508,Suraj,Home Nurse,Chenkal,695132,Trivandrum ,1000,55,Male,1.4
509,Swathi,Maid,Cheriakolla,695504,Trivandrum ,600,54,Male,3.1
510,Tanvi,Plumber,Cheriyakonni,695013,Trivandrum ,800,29,Female,1.9
511,Tarun,Electrician,Cherunniyur,695142,Trivandrum ,900,31,Male,4.9
512,Tejas,Grass Cutter,Cheruvarakonam,695502,Trivandrum ,700,29,Male,3.3
513,Uma,Coconut Climber,Cheruvikkal,695011,Trivandrum ,800,31,Female,3
514,Unnikrishnan,Carpentry,Chettachal,695551,Trivandrum ,1000,33,Female,1.2
515,Vaishnavi,Painter,Chilakur,695141,Trivandrum ,600,56,Male,1.4
516,Varun,Masonry,Chirayinkeezhu,695304,Trivandrum ,800,54,Female,3.1
517,Vedika,Driver,Chittattumukku,695588,Trivandrum ,900,33,Male,4.4
518,Veena,Wood Cutter,Chowara,695501,Trivandrum ,700,55,Male,2.3
519,Vignesh,Electrician,Chullimanoor,695541,Trivandrum ,800,54,Female,1.2
520,Vishnu,Home Nurse,Cotton Hill,695014,Trivandrum ,1000,33,Female,2.9
521,Vivek,Maid,Daivapura,695563,Trivandrum ,600,55,Male,3.5
522,Yash,Plumber,Dalmughom,695125,Trivandrum ,800,54,Female,2.8
523,Aalia,Electrician,Dhanuvachapuram,695503,Trivandrum ,900,29,Male,1.1
524,Abhinav,Grass Cutter,Edakode,695104,Trivandrum ,700,31,Female,1
525,Aditi,Coconut Climber,Edava,695311,Trivandrum ,800,29,Female,3
526,Ajay,Carpentry,Elakamon,695310,Trivandrum ,1000,31,Male,1.5
527,Akshara,Painter,Elakamon-kizhakkepuram,695310,Trivandrum ,600,33,Male,1.5
528,Akshay,Masonry,Elavattom,695562,Trivandrum ,800,56,Female,2.5
529,Amrita,Driver,Elluvila,695504,Trivandrum ,900,54,Female,4
